controllerServiceTypes.0.type: org.apache.nifi.json.JsonTreeReader
controllerServiceTypes.8.description: Provides a set of configurations for different NiFi components to use a proxy server.
controllerServiceTypes.8.restricted: False
controllerServiceTypes.8.tags.0: Proxy
controllerServiceTypes.9.type: org.apache.nifi.snowflake.service.SnowflakeComputingConnectionPool
controllerServiceTypes.9.bundle.group: org.apache.nifi
controllerServiceTypes.9.bundle.artifact: nifi-snowflake-services-nar
controllerServiceTypes.9.bundle.version: 2.4.0
controllerServiceTypes.9.controllerServiceApis.0.type: org.apache.nifi.processors.snowflake.SnowflakeConnectionProviderService
controllerServiceTypes.9.controllerServiceApis.0.bundle.group: org.apache.nifi
controllerServiceTypes.9.controllerServiceApis.0.bundle.artifact: nifi-snowflake-services-api-nar
controllerServiceTypes.9.controllerServiceApis.0.bundle.version: 2.4.0
controllerServiceTypes.9.controllerServiceApis.1.type: org.apache.nifi.dbcp.DBCPService
controllerServiceTypes.9.controllerServiceApis.1.bundle.group: org.apache.nifi
controllerServiceTypes.9.controllerServiceApis.1.bundle.artifact: nifi-standard-services-api-nar
controllerServiceTypes.9.controllerServiceApis.1.bundle.version: 2.4.0
controllerServiceTypes.9.description: Provides Snowflake Connection Pooling Service. Connections can be asked from pool and returned after usage.
controllerServiceTypes.9.restricted: False
controllerServiceTypes.9.tags.0: snowflake
controllerServiceTypes.9.tags.1: database
controllerServiceTypes.9.tags.2: pooling
controllerServiceTypes.9.tags.3: dbcp
controllerServiceTypes.9.tags.4: jdbc
controllerServiceTypes.9.tags.5: connection
controllerServiceTypes.9.tags.6: store
controllerServiceTypes.10.type: org.apache.nifi.record.sink.kafka.KafkaRecordSink_2_6
controllerServiceTypes.10.bundle.group: org.apache.nifi
controllerServiceTypes.10.bundle.artifact: nifi-kafka-2-6-nar
controllerServiceTypes.10.bundle.version: 2.4.0
controllerServiceTypes.10.controllerServiceApis.0.type: org.apache.nifi.record.sink.RecordSinkService
controllerServiceTypes.10.controllerServiceApis.0.bundle.group: org.apache.nifi
controllerServiceTypes.10.controllerServiceApis.0.bundle.artifact: nifi-standard-services-api-nar
controllerServiceTypes.10.controllerServiceApis.0.bundle.version: 2.4.0
controllerServiceTypes.10.description: Provides a service to write records to a Kafka 2.6+ topic.
controllerServiceTypes.10.restricted: False
controllerServiceTypes.10.tags.0: sink
controllerServiceTypes.10.tags.1: kafka
controllerServiceTypes.10.tags.2: record
controllerServiceTypes.11.type: org.apache.nifi.xml.XMLReader
controllerServiceTypes.11.bundle.group: org.apache.nifi
controllerServiceTypes.11.bundle.artifact: nifi-record-serialization-services-nar
controllerServiceTypes.11.bundle.version: 2.4.0
controllerServiceTypes.11.controllerServiceApis.0.type: org.apache.nifi.serialization.RecordReaderFactory
controllerServiceTypes.11.controllerServiceApis.0.bundle.group: org.apache.nifi
controllerServiceTypes.11.controllerServiceApis.0.bundle.artifact: nifi-standard-services-api-nar
controllerServiceTypes.11.controllerServiceApis.0.bundle.version: 2.4.0
controllerServiceTypes.11.description: Reads XML content and creates Record objects. Records are expected in the second level of XML data, embedded in an enclosing root tag.
controllerServiceTypes.11.restricted: False
controllerServiceTypes.11.tags.0: parser
controllerServiceTypes.11.tags.1: xml
controllerServiceTypes.11.tags.2: reader
controllerServiceTypes.11.tags.3: record
controllerServiceTypes.12.type: org.apache.nifi.text.FreeFormTextRecordSetWriter
controllerServiceTypes.12.bundle.group: org.apache.nifi
controllerServiceTypes.12.bundle.artifact: nifi-record-serialization-services-nar
controllerServiceTypes.12.bundle.version: 2.4.0
controllerServiceTypes.12.controllerServiceApis.0.type: org.apache.nifi.serialization.RecordSetWriterFactory
controllerServiceTypes.12.controllerServiceApis.0.bundle.group: org.apache.nifi
controllerServiceTypes.12.controllerServiceApis.0.bundle.artifact: nifi-standard-services-api-nar
controllerServiceTypes.12.controllerServiceApis.0.bundle.version: 2.4.0
controllerServiceTypes.12.description: Writes the contents of a RecordSet as free-form text. The configured text is able to make use of the Expression Language to reference each of the fields that are available in a Record, as well as the attributes in the FlowFile and variables. If there is a name collision, the field name/value is used before attributes or variables. Each record in the RecordSet will be separated by a single newline character.
controllerServiceTypes.12.restricted: False
controllerServiceTypes.12.tags.0: serialize
controllerServiceTypes.12.tags.1: expression
controllerServiceTypes.12.tags.2: freeform
controllerServiceTypes.12.tags.3: el
controllerServiceTypes.12.tags.4: record
controllerServiceTypes.12.tags.5: recordset
controllerServiceTypes.12.tags.6: resultset
controllerServiceTypes.12.tags.7: language
controllerServiceTypes.12.tags.8: text
controllerServiceTypes.12.tags.9: writer
controllerServiceTypes.13.type: org.apache.nifi.dbcp.DBCPConnectionPool
controllerServiceTypes.13.bundle.group: org.apache.nifi
controllerServiceTypes.13.bundle.artifact: nifi-dbcp-service-nar
controllerServiceTypes.13.bundle.version: 2.4.0
controllerServiceTypes.13.controllerServiceApis.0.type: org.apache.nifi.dbcp.DBCPService
controllerServiceTypes.13.controllerServiceApis.0.bundle.group: org.apache.nifi
controllerServiceTypes.13.controllerServiceApis.0.bundle.artifact: nifi-standard-services-api-nar
controllerServiceTypes.13.controllerServiceApis.0.bundle.version: 2.4.0
controllerServiceTypes.13.description: Provides Database Connection Pooling Service. Connections can be asked from pool and returned after usage.
controllerServiceTypes.13.restricted: True
controllerServiceTypes.13.explicitRestrictions.0.requiredPermission.id: reference-remote-resources
controllerServiceTypes.13.explicitRestrictions.0.requiredPermission.label: reference remote resources
controllerServiceTypes.13.explicitRestrictions.0.explanation: Database Driver Location can reference resources over HTTP
controllerServiceTypes.13.tags.0: database
controllerServiceTypes.13.tags.1: pooling
controllerServiceTypes.13.tags.2: dbcp
controllerServiceTypes.13.tags.3: restricted
controllerServiceTypes.13.tags.4: jdbc
controllerServiceTypes.13.tags.5: connection
controllerServiceTypes.13.tags.6: store
controllerServiceTypes.14.type: org.apache.nifi.schemaregistry.services.AvroSchemaRegistry
controllerServiceTypes.14.bundle.group: org.apache.nifi
controllerServiceTypes.14.bundle.artifact: nifi-registry-nar
controllerServiceTypes.14.bundle.version: 2.4.0
controllerServiceTypes.14.controllerServiceApis.0.type: org.apache.nifi.schemaregistry.services.SchemaRegistry
controllerServiceTypes.14.controllerServiceApis.0.bundle.group: org.apache.nifi
controllerServiceTypes.14.controllerServiceApis.0.bundle.artifact: nifi-standard-services-api-nar
controllerServiceTypes.14.controllerServiceApis.0.bundle.version: 2.4.0
controllerServiceTypes.14.description: Provides a service for registering and accessing schemas. You can register a schema as a dynamic property where 'name' represents the schema name and 'value' represents the textual representation of the actual schema following the syntax and semantics of Avro's Schema format.
controllerServiceTypes.14.restricted: False
controllerServiceTypes.14.tags.0: schema
controllerServiceTypes.14.tags.1: registry
controllerServiceTypes.14.tags.2: csv
controllerServiceTypes.14.tags.3: json
controllerServiceTypes.14.tags.4: avro
controllerServiceTypes.15.type: org.apache.nifi.oauth2.StandardOauth2AccessTokenProvider
controllerServiceTypes.15.bundle.group: org.apache.nifi
controllerServiceTypes.15.bundle.artifact: nifi-oauth2-provider-nar
controllerServiceTypes.15.bundle.version: 2.4.0
controllerServiceTypes.15.controllerServiceApis.0.type: org.apache.nifi.oauth2.OAuth2AccessTokenProvider
controllerServiceTypes.15.controllerServiceApis.0.bundle.group: org.apache.nifi
controllerServiceTypes.15.controllerServiceApis.0.bundle.artifact: nifi-standard-services-api-nar
controllerServiceTypes.15.controllerServiceApis.0.bundle.version: 2.4.0
controllerServiceTypes.15.description: Provides OAuth 2.0 access tokens that can be used as Bearer authorization header in HTTP requests. Can use either Resource Owner Password Credentials Grant or Client Credentials Grant. Client authentication can be done with either HTTP Basic authentication or in the request body.
controllerServiceTypes.15.restricted: False
controllerServiceTypes.15.tags.0: authorization
controllerServiceTypes.15.tags.1: access token
controllerServiceTypes.15.tags.2: provider
controllerServiceTypes.15.tags.3: http
controllerServiceTypes.15.tags.4: oauth2
controllerServiceTypes.16.type: org.apache.nifi.csv.CSVReader
controllerServiceTypes.16.bundle.group: org.apache.nifi
controllerServiceTypes.16.bundle.artifact: nifi-record-serialization-services-nar
controllerServiceTypes.16.bundle.version: 2.4.0
controllerServiceTypes.16.controllerServiceApis.0.type: org.apache.nifi.serialization.RecordReaderFactory
controllerServiceTypes.16.controllerServiceApis.0.bundle.group: org.apache.nifi
controllerServiceTypes.16.controllerServiceApis.0.bundle.artifact: nifi-standard-services-api-nar
controllerServiceTypes.16.controllerServiceApis.0.bundle.version: 2.4.0
controllerServiceTypes.16.description: Parses CSV-formatted data, returning each row in the CSV file as a separate record. This reader allows for inferring a schema based on the first line of the CSV, if a 'header line' is present, or providing an explicit schema for interpreting the values. See Controller Service's Usage for further documentation.
controllerServiceTypes.16.restricted: False
controllerServiceTypes.16.tags.0: comma
controllerServiceTypes.16.tags.1: reader
controllerServiceTypes.16.tags.2: csv
controllerServiceTypes.16.tags.3: record
controllerServiceTypes.16.tags.4: values
controllerServiceTypes.16.tags.5: delimited
controllerServiceTypes.16.tags.6: separated
controllerServiceTypes.16.tags.7: parse
controllerServiceTypes.16.tags.8: row
controllerServiceTypes.17.type: org.apache.nifi.csv.CSVRecordSetWriter
controllerServiceTypes.17.bundle.group: org.apache.nifi
controllerServiceTypes.17.bundle.artifact: nifi-record-serialization-services-nar
controllerServiceTypes.17.bundle.version: 2.4.0
controllerServiceTypes.17.controllerServiceApis.0.type: org.apache.nifi.serialization.RecordSetWriterFactory
controllerServiceTypes.17.controllerServiceApis.0.bundle.group: org.apache.nifi
controllerServiceTypes.17.controllerServiceApis.0.bundle.artifact: nifi-standard-services-api-nar
controllerServiceTypes.17.controllerServiceApis.0.bundle.version: 2.4.0
controllerServiceTypes.17.description: Writes the contents of a RecordSet as CSV data. The first line written will be the column names (unless the 'Include Header Line' property is false). All subsequent lines will be the values corresponding to the record fields.
controllerServiceTypes.17.restricted: False
controllerServiceTypes.17.tags.0: result
controllerServiceTypes.17.tags.1: set
controllerServiceTypes.17.tags.2: tab
controllerServiceTypes.17.tags.3: tsv
controllerServiceTypes.17.tags.4: csv
controllerServiceTypes.17.tags.5: record
controllerServiceTypes.17.tags.6: delimited
controllerServiceTypes.17.tags.7: recordset
controllerServiceTypes.17.tags.8: serializer
controllerServiceTypes.17.tags.9: separated
controllerServiceTypes.17.tags.10: writer
controllerServiceTypes.17.tags.11: row
controllerServiceTypes.18.type: org.apache.nifi.excel.ExcelReader
controllerServiceTypes.18.bundle.group: org.apache.nifi
controllerServiceTypes.18.bundle.artifact: nifi-poi-nar
controllerServiceTypes.18.bundle.version: 2.4.0
controllerServiceTypes.18.controllerServiceApis.0.type: org.apache.nifi.serialization.RecordReaderFactory
controllerServiceTypes.18.controllerServiceApis.0.bundle.group: org.apache.nifi
controllerServiceTypes.18.controllerServiceApis.0.bundle.artifact: nifi-standard-services-api-nar
controllerServiceTypes.18.controllerServiceApis.0.bundle.version: 2.4.0
controllerServiceTypes.18.description: Parses a Microsoft Excel document returning each row in each sheet as a separate record. This reader allows for inferring a schema from all the required sheets or providing an explicit schema for interpreting the values.See Controller Service's Usage for further documentation. This reader is currently only capable of processing .xlsx (XSSF 2007 OOXML file format) Excel documents and not older .xls (HSSF '97(-2007) file format) documents.
controllerServiceTypes.18.restricted: False
controllerServiceTypes.18.tags.0: excel
controllerServiceTypes.18.tags.1: xlsx
controllerServiceTypes.18.tags.2: reader
controllerServiceTypes.18.tags.3: record
controllerServiceTypes.18.tags.4: values
controllerServiceTypes.18.tags.5: spreadsheet
controllerServiceTypes.18.tags.6: parse
controllerServiceTypes.18.tags.7: row
controllerServiceTypes.18.tags.8: cell
controllerServiceTypes.19.type: org.apache.nifi.xml.XMLRecordSetWriter
controllerServiceTypes.19.bundle.group: org.apache.nifi
controllerServiceTypes.19.bundle.artifact: nifi-record-serialization-services-nar
controllerServiceTypes.19.bundle.version: 2.4.0
controllerServiceTypes.19.controllerServiceApis.0.type: org.apache.nifi.serialization.RecordSetWriterFactory
controllerServiceTypes.19.controllerServiceApis.0.bundle.group: org.apache.nifi
controllerServiceTypes.19.controllerServiceApis.0.bundle.artifact: nifi-standard-services-api-nar
controllerServiceTypes.19.controllerServiceApis.0.bundle.version: 2.4.0
controllerServiceTypes.19.description: Writes a RecordSet to XML. The records are wrapped by a root tag.
controllerServiceTypes.19.restricted: False
controllerServiceTypes.19.tags.0: serialize
controllerServiceTypes.19.tags.1: xml
controllerServiceTypes.19.tags.2: record
controllerServiceTypes.19.tags.3: resultset
controllerServiceTypes.19.tags.4: recordset
controllerServiceTypes.19.tags.5: writer
controllerServiceTypes.19.tags.6: row
controllerServiceTypes.20.type: org.apache.nifi.avro.AvroRecordSetWriter
controllerServiceTypes.20.bundle.group: org.apache.nifi
controllerServiceTypes.20.bundle.artifact: nifi-record-serialization-services-nar
controllerServiceTypes.20.bundle.version: 2.4.0
controllerServiceTypes.20.controllerServiceApis.0.type: org.apache.nifi.serialization.RecordSetWriterFactory
controllerServiceTypes.20.controllerServiceApis.0.bundle.group: org.apache.nifi
controllerServiceTypes.20.controllerServiceApis.0.bundle.artifact: nifi-standard-services-api-nar
controllerServiceTypes.20.controllerServiceApis.0.bundle.version: 2.4.0
controllerServiceTypes.20.description: Writes the contents of a RecordSet in Binary Avro format.
controllerServiceTypes.20.restricted: False
controllerServiceTypes.20.tags.0: result
controllerServiceTypes.20.tags.1: set
controllerServiceTypes.20.tags.2: record
controllerServiceTypes.20.tags.3: serializer
controllerServiceTypes.20.tags.4: recordset
controllerServiceTypes.20.tags.5: writer
controllerServiceTypes.20.tags.6: row
controllerServiceTypes.20.tags.7: avro
controllerServiceTypes.21.type: org.apache.nifi.elasticsearch.ElasticSearchStringLookupService
controllerServiceTypes.21.bundle.group: org.apache.nifi
controllerServiceTypes.21.bundle.artifact: nifi-elasticsearch-client-service-nar
controllerServiceTypes.21.bundle.version: 2.4.0
controllerServiceTypes.21.controllerServiceApis.0.type: org.apache.nifi.lookup.StringLookupService
controllerServiceTypes.21.controllerServiceApis.0.bundle.group: org.apache.nifi
controllerServiceTypes.21.controllerServiceApis.0.bundle.artifact: nifi-standard-services-api-nar
controllerServiceTypes.21.controllerServiceApis.0.bundle.version: 2.4.0
controllerServiceTypes.21.controllerServiceApis.1.type: org.apache.nifi.lookup.LookupService
controllerServiceTypes.21.controllerServiceApis.1.bundle.group: org.apache.nifi
controllerServiceTypes.21.controllerServiceApis.1.bundle.artifact: nifi-standard-services-api-nar
controllerServiceTypes.21.controllerServiceApis.1.bundle.version: 2.4.0
controllerServiceTypes.21.description: Lookup a string value from Elasticsearch Server associated with the specified document ID. The coordinates that are passed to the lookup must contain the key 'id'.
controllerServiceTypes.21.restricted: False
controllerServiceTypes.21.tags.0: lookup
controllerServiceTypes.21.tags.1: elasticsearch
controllerServiceTypes.21.tags.2: enrich
controllerServiceTypes.21.tags.3: value
controllerServiceTypes.21.tags.4: key
controllerServiceTypes.22.type: org.apache.nifi.box.controllerservices.JsonConfigBasedBoxClientService
controllerServiceTypes.22.bundle.group: org.apache.nifi
controllerServiceTypes.22.bundle.artifact: nifi-box-services-nar
controllerServiceTypes.22.bundle.version: 2.4.0
controllerServiceTypes.22.controllerServiceApis.0.type: org.apache.nifi.box.controllerservices.BoxClientService
controllerServiceTypes.22.controllerServiceApis.0.bundle.group: org.apache.nifi
controllerServiceTypes.22.controllerServiceApis.0.bundle.artifact: nifi-box-services-api-nar
controllerServiceTypes.22.controllerServiceApis.0.bundle.version: 2.4.0
controllerServiceTypes.22.description: Provides Box client objects through which Box API calls can be used.
controllerServiceTypes.22.restricted: False
controllerServiceTypes.22.tags.0: provider
controllerServiceTypes.22.tags.1: client
controllerServiceTypes.22.tags.2: box
controllerServiceTypes.23.type: org.apache.nifi.lookup.SimpleKeyValueLookupService
controllerServiceTypes.23.bundle.group: org.apache.nifi
controllerServiceTypes.23.bundle.artifact: nifi-lookup-services-nar
controllerServiceTypes.23.bundle.version: 2.4.0
controllerServiceTypes.23.controllerServiceApis.0.type: org.apache.nifi.lookup.StringLookupService
controllerServiceTypes.23.controllerServiceApis.0.bundle.group: org.apache.nifi
controllerServiceTypes.23.controllerServiceApis.0.bundle.artifact: nifi-standard-services-api-nar
controllerServiceTypes.23.controllerServiceApis.0.bundle.version: 2.4.0
controllerServiceTypes.23.controllerServiceApis.1.type: org.apache.nifi.lookup.LookupService
controllerServiceTypes.23.controllerServiceApis.1.bundle.group: org.apache.nifi
controllerServiceTypes.23.controllerServiceApis.1.bundle.artifact: nifi-standard-services-api-nar
controllerServiceTypes.23.controllerServiceApis.1.bundle.version: 2.4.0
controllerServiceTypes.23.description: Allows users to add key/value pairs as User-defined Properties. Each property that is added can be looked up by Property Name. The coordinates that are passed to the lookup must contain the key 'key'.
controllerServiceTypes.23.restricted: False
controllerServiceTypes.23.tags.0: lookup
controllerServiceTypes.23.tags.1: enrich
controllerServiceTypes.23.tags.2: value
controllerServiceTypes.23.tags.3: key
controllerServiceTypes.24.type: org.apache.nifi.services.azure.storage.AzureStorageCredentialsControllerService_v12
controllerServiceTypes.24.bundle.group: org.apache.nifi
controllerServiceTypes.24.bundle.artifact: nifi-azure-nar
controllerServiceTypes.24.bundle.version: 2.4.0
controllerServiceTypes.24.controllerServiceApis.0.type: org.apache.nifi.services.azure.storage.AzureStorageCredentialsService_v12
controllerServiceTypes.24.controllerServiceApis.0.bundle.group: org.apache.nifi
controllerServiceTypes.24.controllerServiceApis.0.bundle.artifact: nifi-azure-services-api-nar
controllerServiceTypes.24.controllerServiceApis.0.bundle.version: 2.4.0
controllerServiceTypes.24.description: Provides credentials for Azure Storage processors using Azure Storage client library v12.
controllerServiceTypes.24.restricted: False
controllerServiceTypes.24.tags.0: cloud
controllerServiceTypes.24.tags.1: blob
controllerServiceTypes.24.tags.2: credentials
controllerServiceTypes.24.tags.3: storage
controllerServiceTypes.24.tags.4: microsoft
controllerServiceTypes.24.tags.5: queue
controllerServiceTypes.24.tags.6: azure
controllerServiceTypes.25.type: org.apache.nifi.db.schemaregistry.DatabaseTableSchemaRegistry
controllerServiceTypes.25.bundle.group: org.apache.nifi
controllerServiceTypes.25.bundle.artifact: nifi-db-schema-registry-service-nar
controllerServiceTypes.25.bundle.version: 2.4.0
controllerServiceTypes.25.controllerServiceApis.0.type: org.apache.nifi.schemaregistry.services.SchemaRegistry
controllerServiceTypes.25.controllerServiceApis.0.bundle.group: org.apache.nifi
controllerServiceTypes.25.controllerServiceApis.0.bundle.artifact: nifi-standard-services-api-nar
controllerServiceTypes.25.controllerServiceApis.0.bundle.version: 2.4.0
controllerServiceTypes.25.description: Provides a service for generating a record schema from a database table definition. The service is configured to use a table name and a database connection fetches the table metadata (i.e. table definition) such as column names, data types, nullability, etc.
controllerServiceTypes.25.restricted: False
controllerServiceTypes.25.tags.0: schema
controllerServiceTypes.25.tags.1: registry
controllerServiceTypes.25.tags.2: database
controllerServiceTypes.25.tags.3: table
